구분,행사명,날짜,장소,주최자,내용
학술,CXL의 힘 해방: 첨단 기술의 미래 탐험,2023-11-08,302동 509호,컴퓨터공학부,최근 Compute Express Link (CXL)는 컴퓨터 하드웨어를 더 효율적으로 사용하게 해주는 기술로 주목받고 있습니다. 아직 이 기술을 완전히 활용하는 제품은 많지 않지만 앞으로 많은 변화를 가져올 것으로 보입니다. 이 발표에서는 CXL에 대해 간단히 알아보고 어떻게 도움이 될 수 있는지 예시를 통해 설명하겠습니다.  CXL은 컴퓨터의 더 빠른 처리를 도와주는 새로운 기술입니다. 이 기술을 사용하면 다양한 장치들을 더 효과적으로 연결할 수 있습니다. 예를 들면 CXL을 사용하여 컴퓨터의 중앙 부품과 메모리를 직접 연결하거나 저장 공간을 더 빠르게 만드는 시스템을 만들 수 있습니다.  마지막으로 앞으로 CXL 기술을 더 발전시키기 위한 새로운 기기들에 대해서도 간략히 소개하겠습니다.
학술,문법으로 압축된 문자 트리 그래프에 대한 알고리즘을 향,2023-11-08,301동 551-4호 (HAWAII),컴퓨터공학부. 데이,발표내용:  컴퓨터는 큰 데이터를 처리할 때 그 크기에 따라 빠르기가 달라집니다. 문법 기반 압축은 데이터를 작게 만들어 더 빠르게 처리할 수 있게 도와주는 기술입니다. 이 발표에서는 이 기술을 어떻게 사용하는지 그리고 데이터를 더 빠르게 처리하기 위해 어떻게 도와주는지에 대해 설명하겠습니다.  발표자 소개:  Stefan Böttcher는 독일의 한 대학에서 컴퓨터 과학을 가르치는 교수입니다. 그는 데이터베이스와 관련된 여러 연구를 했으며 100편 이상의 논문을 썼습니다. 그는 여러 기업과 함께 일하면서 많은 경험을 쌓았고 컴퓨터 과학 교육에도 많이 기여하고 있습니다.
학술,최근 기계 학습의 발전된 알고리즘,2023-11-08,302동 209호,컴퓨터공학부,Traditional algorithmic research has mainly been focused on worst-case guarantees. Although it has discovered numerous algorithmic ideas of fundamental importance unfortunately the resulting algorithms dont often perform the best in practice. This is because they are designed to handle all instances equally including pathological ones that are hardly observed. To bridge this gap there have been strong efforts to go beyond worst-case algorithmics. Machine learning augmented algorithms is a fascinating and emerging line of work in the beyond-worst-case algorithmics aiming to strengthen traditional algorithms with machine-learned predictions. In this talk I will give a high-level overview of ML augmented algorithms and present some of my recent works in the area.  발표자 소개:  Sungjin Im is an associate professor at the University of California Merced and is also a consulting research scientist for RelationalAI. He obtained his BS and MS in computer science and engineering at Seoul National U
학술,신뢰할 수 있는 AI를 위한 확률적 추론 및 학습,2023-11-08,301동 101호,컴퓨터공학부,발표내용:  As automated decision-making systems are increasingly deployed in areas with personal and societal impacts there is a growing demand for artificial intelligence and machine learning systems that are fair robust interpretable and generally trustworthy. This raises the need for a unified language and framework under which we can reason about and develop trustworthy AI systems. In this talk I will discuss how tractable probabilistic reasoning and learning provides such a framework. Taking fairness-aware learning as an example I will show how we can deal with biased labels in the training data by explicitly modeling the observed labels as being generated from some probabilistic process that injects bias/noise to hidden fair labels particularly in a way that best explains the observed data. The inferred fair labels can then be used to better audit the fairness of classifiers as well. In addition I will also discuss recent breakthroughs in tractable inference of more complex q ueries 
학술,온라인/오프라인에서의 정치 및 사회 경제적 분극에 IC,2023-11-08,302동 209호,컴퓨터공학부,발표내용:  In this talk I will present my works on diversity exposure and social inclusion. Across the globe rising inequality and political polarization is dismantling common spaces where people from different backgrounds come together. As market mechanisms deeply permeate our society people make diverging choices about where to live work or attend school even where to shop socialize or which hospitals to visit. This societal fragmentation is also mirrored in online spaces in the choices of news political contents social network and online communities. People increasingly lose common ground and opportunities to build social empathy and collective problem solving skills which ultimately threatens the democracy and resilience of the society. In the first half I will present my early works that develop AI and interactive systems that empower people to compare and contrast different ideological viewpoints and practice media literacy in their daily news browsing sessions. The next part will co
학술,컴퓨팅 프론티어 여름학교,2023-11-08,302동 105호,컴퓨터공학부 협동과,Session 1. Human Computer Interaction & Natural Language Processing Chair: Jinwook Seo   10:00 - 10:50 Mina Lee Microsoft Research Designing and Evaluating Language Models for Human Interaction   10:50 - 11:40 Eun Kyoung Choe Uni. of Maryland Inclusive and Accessible Health Tracking for All   11:40 - 13:00 Lunch Break Session 2. Network Chair: Youngki Lee   13:00 - 13:50 Daehyeok Kim Uni. of Texas Austin Unleashing the Potential of In-network Computing   13:50 - 14:40 KyoungSoo Park KAIST Challenges and Opportunities with Smart Networking   14:40 - 15:00 Coffee Break Session 3. System & Students Chair: Youngki Lee   15:00 - 15:50 Youngjin Kwon KAIST Designing and Building New OS for Cloud Services   15:50 - 16:10 Hyeon Jeon SNU CLAMS: A Cluster Ambiguity Measure for Estimating Perceptual Variability in Visual Clustering   16:10 - 16:30 Yoona Kim SNU Integrated Host-SSD Mapping Table Management for Improving User Experience of Smartphones   16:30 - 16:40 Short Break for Moving Session 4
학술,2023.10. 4 콜로퀴움 (물리학 전공),2023-11-08,56동 105호,물리천문학부 (물리,이번 주 콜로퀴움 안내 입니다.  주제 : To be announced  연사 : Vidya Madhaven (University of Illionois Urbana-Champaign)  일시 : 2023-10-04 16:00 ~  장소: 56동105호
학술,2023.9. 27 콜로퀴움 (물리학 전공),2023-11-08,56동 105호,물리천문학부 (물리,이번 주 콜로퀴움 안내 입니다.  주제 : A superconducting quantum simulator based on a photonic-bandgap metamaterial  연사 : 김은종 (서울대학교 물리천문학부)  일시 : 2023-09-27 16:00 ~  장소: 56동105호
학술,2023. 9. 14 콜로퀴움 (천문학 전공),2023-11-08,19동 212호,물리천문학부 (천문,Date 2023-09-14~2023-09-14 16:00~18:00 Location Astronomy Seminar Room (Building 19 Room 212) Speaker Prof. Kyung-Won Suh (Chungbuk National University) In this talk I review properties of AGB stars in our Galaxy and the Magellanic clouds. Recently we have published new catalogs of the AGB stars. The catalogs are in two parts: one is based on the IRAS source catalog for brighter or more isolated objects; the other one is based on the AllWISE source catalog for less bright objects or objects in crowded regions. For each object we have cross-identified the IRAS AKARI MSX AllWISE 2MASS AAVSO and Gaia DR3 counterparts. We present various spectral energy distributions (SEDs) and IR two-color diagrams (2CDs) for the sample stars. We have used various radiative transfer models for dust envelopes of the AGB stars. We find that the theoretical models can explain the observations of the AGB stars on the SEDs and IR 2CDs fairly well. We have also studied the variational properties of the pulsatin
학술,2023. 9. 21 콜로퀴움 (천문학 전공),2023-11-08,19동 212호,물리천문학부 (천문,Date 2023-09-21~2023-09-21 16:00~18:00 Location Astronomy Seminar Room (Building 19 Room 212) Speaker Dr. Yeon Joo Lee (IBS) Venus is considered Earth’s twin due to their similar size mass and distance from the Sun. Before in-situ measurements researchers expected Venus to be habitable. However in-situ measurements confirmed the hot surface temperature and dense atmospheric pressure which are harsh for any known life. Instead recent Venus observations revealed long-term variability which may be linked with possible surface volcanic activities. Future Venus missions will investigate such likely active volcanoes which may provide insights into the mechanisms behind the long-term variability. Such geological activities may help us estimate the planets past e.g. how Venus lost its water to space. At the end of my presentation I will introduce a funded Korean project named “CLOVE (Chasing the Long-term Variability of Our Nearest Neighbor Planet Venus) which will monitor Venus for a long per
학술,뇌과학세미나2 초청 세미나,2023-11-08,28동 302호,심리학과,- 제목 : 중독의 인지신경학적 기전 - 연자 : 안우영 교수님 (서울대 심리학과) - 초정자 : 이수현 교수님 (서울대 심리학과) - 일시 : 2023년 9월 21일 (목) 오전 11시 - 장소: 서울대학교 관악캠퍼스 28동 302호   - Abstract : 실생활에서 일어나는 다양한 의사결정을 실험실 상황에서 모사하기 위한 여러가지 심리학 및 인공지능 기법들을 소개하고 랩에서 진행된 관련 연구들을 소개하는 시간을 가진다.  - Zoom 회의 참가 https://snu-ac-kr.zoom.us/j/99632570373?pwd=QXZMWUVoZEkzVnUyY0poanAyclBHdz09  회의 ID: 996 3257 0373 암호: 1234
학술,이공계 우수인재 커리어페어 개최 안내,2023-11-08,글로벌공학교육센터(38동) B1F,생명과학부 대학원 ,안녕하세요 서울대학교 생명과학부 대학원 자치회입니다.  학우 여러분께 이공계 진로에 대한 특화된 채용 정보와 기회를 제공하고자 9월 11일(월)부터 13일(수)까지 3일간 이공계 우수인재 CAREER FAIR를 진행 합니다.  채용박람회는 대면행사로 진행되며 https://www.fairon.co.kr/ 를 통해 참여 기업 확인 및 상담 신청을 하실 수 있습니다.  이번 CAREER FAIR에서는 일반채용 산학 연구장학생 병역특례 채용 계획이 있는 기업의 전문화된 채용 정보 및 상담이 제공되며 참여하신 학우분들께 추첨을 통해 푸짐한 경품이 제공될 예정이오니 관심 있는 서울대학교 학생 여러분들의 많은 참여 부탁드립니다.  첨부하여 보내드리는 영상 확인 부탁드리고 박람회 관련하여 문의사항이 있으신 경우 아래의 SENLab 연락처로 문의해 주시기 바랍니다.   박람회 참가해도 될까요? 왜안해?!! https://youtu.be/hTqWVPnBq70  Fairon 이용 매뉴얼 (full ver.) https://youtu.be/hkge_G2GEwc  Fairon 이용 매뉴얼(박람회 ver.) https://youtu.be/rlFlPy02Yj4  Fairon 이용 매뉴얼(매칭 ver.) https://youtu.be/SUzZHVShSV8  Fairon 이용 매뉴얼(설명회&라운지 ver.) https://youtu.be/38bSGIq79XA ------------------------------------------------------------------------------------------------------------------------------------------------------------ [일시] 오프라인 : 2023.09.11(월) ~ 2023.09.13(수) 온라인 : 2023.09.04(월) ~ 2023.09.15(금)  [장소] 글로벌공학교육센터(38동) B1F  [참여 이벤트] 기업상담 2회 완료+박람회 설문 작성1회 시 추첨을 통해
학술,2023 BCS 뇌의 기억과 행동 국제 심포지엄,2023-11-08,서울대 25-1동 국제회의실(1층),뇌인지과학과,서울대학교 뇌인지과학과에서 국제 학술 심포지엄을 2023년 9월 5일 개최합니다.  세계적인 석학들을 모시고 개최될 본 심포지엄에서는 뇌에서 학습과 기억이 어떻게 이루어지며 뇌의 경험이 행동에 어떻게 영향을 미치는지 알아보고자 합니다.  Edmund Rolls Neil Burgess Yuji Naya Inah Lee Sang Ah Lee와 같은 세계적 학자들은 이번 심포지엄을 통해 우리가 학습한 내용을 기억으로 저장하고 향후 이를 인출하여 행동으로 표출하기까지의 뇌과학적 기전이 비교적 많이 알려진 해마(hippocampus) 학습 시스템 및 이와 연관된 정서적 학습 시스템의 작동 기전에 대한 연구를 소개할 것입니다. 또 Vinod Menon과 Jeehyun Kwag과 같은 세계적 학자들이 발달 과정에서의 변화가 학습 관련 신경회로에서 일어나는지와 알츠하이머성 치매가 걸리면 학습 장애가 유발되는 뇌과학적 기전을 설명해 줄 계획입니다  뇌인지과학과는 갈수록 강조되고 있는 인간 뇌의 기능적 고유성과 그 과학적 기전을 이해하고 활용하는 기술의 중요성이 강조되고 있는 지금 시대에 꼭 필요한 국제 심포지엄을 개최하게 되어 기쁘게 생각합니다.  부디 많이 관심을 가져주시고 뇌의 신비를 알 수 있는 부담없는 기회로 생각하시고 적극 참여해주시면 감사하겠습니다.  일 시 : 2023년 9월 5일(화) 09:00 ~ 14:00 장 소 : 서울대 25-1동 국제회의실(1층) 주 제 : “Understanding the Neural Mechanisms of Memory and Behavior” 강연자 : - The contributions of the orbitofrontal cortex and amygdala to emotion and memory (Edmund Rolls / University of Warwick) - Memory (re)construction and consolidation (Neil Burgess / University of College London) - S
학술,2023.10.18 콜로퀴움 (물리학과),2023-11-08,56동 105호,물리천문학부 (물리,이번 주 콜로퀴움 안내 입니다.  주제 : Computational understanding of solar cell materials  연사 : 박지상 (성균관대학교 나노공학과)  일시 : 2023-10-18 16:00 ~  장소: 56동105호
학술,[정규세미나] 전기자동차 배터리시스템 라이프사이클,2023-11-09,500동 목암홀,화학부,소속 : 현대자동차 연사 : 김사흠 일시 : 2023-11-30 16:30 ~ 18:00 장소 : 500동 목암홀
학술,[정규세미나] 생명세포를 그리고 조작하기 위한 단백질 ,2023-11-09,500동 목암홀,화학부,소속 : Stanford University 연사 : Prof. Alice Ting 일시 : 2023-11-23 16:30 ~ 18:00 장소 : 500동 목암홀
학술,뉴욕한인금융인협회(KFS) - 학부생을 위한 진로 멘토,2023-11-09,58동 119호,경영대학,2010년 결성된 뉴욕한인금융인협회(KFS)에서 그동안 미국 및 글로벌 금융시장 내 한국계 인사들의 영향력을 강화하려는 노력을 기울여 오며 국내 대학생들에게 free career consulting 및 networking 기회를 제공해 왔습니다. KFS에서 올 여름 서울에 방문하여 기획재정부 지원 하에 포럼 행사를 개최하는데 이와는 별도로 KFS 김선홍 회장께서 세명의 연사들과 함께 서울대 경영대학에서 학부생들을 위한 career mentoring 세미나를 개최합니다. 경영학을 전공하는 학부생들에게 여러가지 좋은 정보가 제공될 것으로 기대가 되어 많은 참가를 바랍니다.  - 일시: 2023년 8월 21일(월) 오후 4~6시 - 장소: 58동 119호 - 참가를 희망하는 학부생들은 8월 18일 금요일까지 황인이 교수(hiny72@snu.ac.kr)에게 이메일로 신청하기 바랍니다.
학술,아시아대학연맹 2023 학술 학회 참가 안내 (국제 워,2023-11-09,Indian Institute of Technology,경영대학,아시아대학연맹(AUA) 회원교에서 진행하는 「2023 AUA Academic Conference」 참가자를 아래와 같이 모집하오니 관심 있는 교원 연구원 대학원생들의 많은 참여 바랍니다.  1. 프로그램명: 2023 아시아대학연맹(AUA) Academic Conference (The 3rd International Conference on Water Technologies) 2. 기간: 2023년 12월 4일(월)-7일(목) 3. 주관: 인도 Indian Institute of Technology Bombay 4. 지원자격: 수자원 및 관련 기술 분야에서 일하는 교수진 연구원 프로젝트 담당자 과학자 산업 연구원 및 학생 5. 지원방식 가. 제출서류: 논문 초록 신청자 직접 제출(WICTRE - Events (iitb.ac.in) 링크 참조) 나. 제출기한: 2023년 8월 28일(월) 6. 문의처: 국제협력본부 안시헌 (ahnsihun@snu.ac.kr 내선 8636)
학술,NRF 세미나(AI와 윤리 초거대 생성형 AI를 중심으,2023-11-09,유튜브,경영대학,한국연구재단이 주최하는 NRF 세미나(AI와 윤리 초거대 생성형 AI를 중심으로) 개최를 안내드리오니 관심 있는 구성원은 참고하시기 바랍니다.  가. 세미나 개요  ○ 주 제: AI와 윤리 초거대 생성형 AI를 중심으로  ○ 일 시: 2023. 9. 1.(금) 13:30  ○ 발 표: 이상욱 교수(한양대학교 철학과 & 인공지능학과)  ※ UNESCO 세계과학기술윤리위원회 부위원장  ※ 2023년 교육부 연구윤리활동지원사업 AI 연구윤리 연구과제 책임자  나. 참여 방법  ○ 참여링크: https://youtube.com/live/L8MVT7R9Yy8?feature=share  ※ 당일 온라인 생중계로 진행 사전 교육신청 없음  ○ 주 최: 한국연구재단  ○ 문 의 처: 한국연구재단 윤리정책팀 한수연(042-869-6329)  붙임 제11회 NRF 세미나 포스터 1부. 끝
학술,[회계학 전공] 입학설명회 개최 안내,2023-11-09,ZOOM,경영대학,서울대학교 경영대학 회계학 전공에서 <2024학년도 대학원 전기 신입생 모집>을 위한 석사 및 박사과정 입학설명회를 개최합니다.    전공 교수진 주관으로 회계학 석/박사 과정의 자세한 소개와 더불어 전공 졸업생 재학생이 함께 참여하여  학업 및 진로에 대한 진솔한 경험을 공유하고 실시간 질의응답을 진행할 예정이오니 많은 참여 바랍니다.    ▶설명회 일정  - 일시: 2023년 9월 21일 목요일 저녁 8시~9시  - 장소: 온라인(Zoom) / 하단링크 참고  https://snu-ac-kr.zoom.us/j/99765330878?pwd=Q3h4dVFiSUtGdlo4WURmM0VlZVp4UT09      ▶사전 참가신청 (권장)   온라인 참가신청 - 바로가기 링크 클릭 https://naver.me/x2hnqKfD     ▶왜 서울대 회계학 석/박사 과정인가?  1. 다양한 분야에서 세계적인 연구 실적을 자랑하는 교수진  2. 국내에서 압도적인 TOP 학술지 게재 논문 수  3. 우수한 졸업생 실적  - 서울대 회계학 석사 졸업생 다수 해외 유수 대학 박사과정 입학  - 서울대 회계학 석사 & 박사 졸업생 대부분 해외 대학 또는 서울권/수도권 대학 교수 임용    ▶설명회 홍보영상 (2020년 제작-참고용)  석사과정: https://youtu.be/DWv_9om8uXw   박사과정: https://youtu.be/I_n_UMtbwLk     ▶문의사항: 회계학연구센터 / 박진선 (02-880-6839 jsp@snu.ac.kr)
학술,구글 대학 관계 프로그램 설명회 안내,2023-11-09,국제협력본부 1층 세미나실,경영대학,Google Research Solutions & University Relations East Asia 담당자를 초청해 아래 프로그램의 설명회를 주관하오니 관심있는 구성원들은 참고하시기 바랍니다.   교원 대상 프로그램: Research Scholar Program Award for inclusion research program Visiting researcher program 대학원 대상 프로그램: PhD Fellowship Program Student Travel Grants exploreCSR 설명회 일정 및 장소: 2023. 7. 14.(금) 오후 2시 국제협력본부 1층 세미나실 대상: 서울대 교원 및 대학원생 신청방법: 구글폼 작성  붙임 관련 자료 1부. 끝
학술,자유전공학부 2022학년도 후기(2023.8월) 학위수,2023-11-09,박물관(70동) 1층 강당,자유전공학부,학위복 대여 - 대여일시: 2023. 8. 22.(화)부터 상시(09:00~17:00) 가능함. 단 토ㆍ일요일ㆍ점심시간(12:00~13:00) 제외  - 반납: 상동 2023. 8. 30.(수)까지는 모두 반납해야함  - 대여장소: 220동 317호 세미나실  - 방법: 본인 신분증(S카드/주민등록증/운전면허증/여권 중 1)을 맡긴 후 학위복 대여 / 반납 확인 후 돌려드립니다. 학위수여식(자전/본부) - 자유전공학부 졸업식  일시: 2023. 8. 29.(화) 오후 12시 ※ 11시45분까지 지정좌석에 착석하여 주시기 바랍니다.  장소: 박물관(70동) 1층 강당  - 서울대학교(본부) 졸업식: 2023. 8. 29.(화) 오전 10시30분 체육관 / ※ 10:00까지 학위복 착의 후 착석  (본부 학위수여식 현장은 유투브 생중계될 예정으로 참석 시 영상에 일부 노출될 수 있습니다.)  - 220동 로비에 자유전공학부 포토월이 비치되어있습니다.  ★ 구글설문 미입력자/불참예정자: 행사 당일 참석하게 되신 경우 좌석번호가 배정되지 않았으니 당일 행사장의 행정실 직원에게 꼭 참석 사실을 알려주시기 바랍니다. (늦게 참석하는 경우도 동일함 11:45분까지 꼭 착석해주세요)  ★ 졸업증서는 재발급이 불가하며 자유전공학부 졸업식 참석이 어려운 경우 직접 교무행정실로 방문하여 본인 확인 후 배부합니다.(8/29 이후~) / 졸업증명서는 졸업식(8/29) 당일 오후 2시부터 발급이 가능합니다.
학술,[전공설계2 공개특강] 서울대 뇌인지과학과 & 자유전공,2023-11-09,220동 201호,자유전공학부,전공설계2 교과목 수업의 일환으로 여러 분야의 교수 및 전문가를 초청하는 시간을 갖고 있습니다.    이번에는 서울대 뇌인지과학과 & 자유전공학부 이상아 교수님을 초청했습니다.    공개강좌로 진행할 예정이오니 관심있는 학생들의 많은 참여 바랍니다. 자세한 사항은 아래와 같습니다.      - 일시: 2023년 5월 2일(화) 오후 5시    - 장소: 220동 201호    - 연사: 서울대 뇌인지과학과 & 자유전공학부 이상아 교수님    - 강연 제목: Studying the Human Mind Through Brain and Cognitive Sciences    - 강연 개요: In order to understand why we perceive think remember feel and behave in the way we do we must first unlock the mystery of how the brain works. In this talk I will provide an overview of how biological and computational approaches to the study of the mind has made it possible for humanity to begin to explain who we are scientifically.        - 이력/약력:    <Education>  □ B.S. California Institute of Technology Astronomy (천문학)  □ M.A./ PhD Harvard University Psychology (심리학)    <Career>  □ 2021- Associate Professor Department of Brain and Cognitive Sciences Seoul National University  □ 2020-2021 Associate Professor Department of Bio and Brain Engineering Korea Adva
학술,2023년 1학기 서울대학교 자유전공학부 <자연과학융합,2023-11-09,220동 201호,자유전공학부,(1) 패트리샤 처칠랜드의 <뇌처럼 현명하게> (Brain-Wise: Studies in Neurophilosophy)       - 주제: 처칠랜드의 신경철학과 철학적 자연주의   - 일시: 2023년 4월 26일 (수) 오후 6시~ 오후 8시30분    - 장소: 서울대학교 220동 201호      - 강연자: 박제윤 박사 (인천대학교 기초교육원 교수 역임)   - 강연자의 저서 및 번역서   - 저서: 철학하는 과학 과학하는 철학 1-4 시리즈   - 역서: 패트리샤 처칠랜드의 <뇌과학과 철학> <신경 건드려보기>   폴 처칠랜드의 <플라톤의 카메라>            (2) 레슬리 밸리언트의 <기계학습을 다시 묻다> (Probably Approximately Correct)      - 주제: 기계학습의 이해를 돕는 컴퓨터과학 이야기   - 일시: 2023년 5월 31일 (수) 오후 6시~ 오후 8시30분   - 장소: 서울대학교 220동 201호      - 강연자: 이광근 교수 (서울대학교 컴퓨터공학부)   - 강연자의 저서: 컴퓨터과학이 여는 세계: 세상을 바꾼 컴퓨터 소프트웨어의 원천 아이디어 그리고 미래
학술,캠퍼스아시아 겨울 단기프로그램 아시아에서의 평화 구축 ,2023-11-09,220동 201호,자유전공학부,자유전공학부 캠퍼스아시아 겨울 단기프로그램의 일환으로 “Peace-Building in Asia”와 한국문화와 관련된 특강이 예정되어 있습니다. 자유전공학부 학생 중 겨울 단기프로그램 참가학생이 아니더라도 특강에 참석하실 수 있으니 관심있는 학생들의 많은 참여바랍니다.    특강 1  제목: The Dilemma of Pacifism  강사: 박성우 교수(정치외교학부)  일시: 2023년 2월 7일(화) 오전 10시~12시  장소: 220동 201호    특강 2  제목: DMZ and Peace Tourism  강사: 김지나 전문위원(자유전공학부)  일시: 2023년 2월 8일(수) 오전 10시~12시  장소: 220동 201호    특강 3  제목: The U.S.-China Competition and the Korean Peninsula  강사: 신성호 교수(국제대학원)  일시: 2023년 2월 14일(화) 오전 10시~12시  장소: 220동 201호    특강 4  제목: Introduction to Korean Traditional Music  강사: 김승근 교수(국악과)  일시: 2023년 2월 16일(목) 오전 10시~12시  장소: 220동 201호    *모든 특강은 영어로 진행됩니다.    - 신청방법: smkwriter@snu.ac.kr로 성명 / 학번 / 소속 / 오프라인 또는 온라인 참석 작성하여 메일 발송    - 관련 문의: 김수민 전문위원(02-880-9547 smkwriter@snu.ac.kr)
학술,제13회 벼리모임 신청 공지,2023-11-09,강원도 속초 일대,자유전공학부,우리 자유전공학부의 전체 모임인 제13회 벼리모임이 2023년 8월 30일(수)부터 8월 31일(목)까지 1박 2일 일정으로 열립니다.     ‘벼리(綱)’라는 명칭은 ‘고기 잡는 그물의 코를 꿰어 그물을 잡아당길 수 있게 한 동아줄’을 의미합니다. 벼리모임은 자유전공학부의 가장 크고 중요한 행사의 하나이며 자유전공학부 구성원 네트워크의 근간이 될 긴밀한 유대의 형성과 새로운 문화 체험의 장을 마련하는 것을 목적으로 합니다.      이 모임에는 원칙적으로 모든 자유전공학부 구성원이 적극적으로 참가할 것을 기대하고 또 권유하고 있습니다. 다만 참가 가능 인원이 한정되어 있고 원활한 프로그램 기획을 위해서 미리 참가 신청을 받기로 했습니다. 참가를 희망하는 학생은 참가 신청 마감일까지 반드시 신청을 해주기 바랍니다. 사전 신청을 하지 않고 당일에 불쑥 나타나는 것은 허용되지 않습니다.      학부에서는 벼리모임을 비롯한 다양한 교과ㆍ비교과 프로그램 및 행사를 운영하고 있으며 이러한 프로그램과 행사에 대한 학생의 참여도를 지속적으로 확인하고 있습니다. 또한 프로그램이나 행사를 운영하는 가운데 신청자 수가 참여 가능 인원보다 많을 경우 당연히 적극적으로 성실하게 참여해온 학생을 우선적으로 선발하게 됩니다. 이때 참가 신청을 하고 아무 연락 없이 나타나지 않는 학생은 부정적 평가를 받게 되니 유념하기 바랍니다.      이번 벼리모임은 자유전공학부의 전 학생이 모처럼 모여서 우리 학부의 현황을 이해하는 동시에 선후배 동기들과 1박2일 간 함께 생활하며 서로의 경험을 공유하는 자리입니다. 그러므로 학부의 교직원은 가급적 많은 학생이 참여하여 유익한 시간이 되기를 간절히 희망하고 있습니다.      자유전공학부장         - 기 간 : 2023년 8월 30일(수) ~ 31일(목)   - 장 소 : 강원도 속초 일대   - 신청방법: 우측 구글 설문지 작성 >> https://forms.gle/pkPp19MNSbsL5JAt6   - 신청기한 : 6월 22일(목) 오
학술,인종 차별과 건강할 권리,2023-11-09,서울대학교 보건대학원 221동 113호,서울대학교 보건대학,유엔 인종차별철폐위원회 부의장을 맡고 계시는 Tina Stavrinaki 교수님을 연자로 모시고 건강재난 통합대응을 위한 교육연구단과 서울대학교 보건대학원 보건학과 보건정책관리학전공의 연계 세미나를 진행합니다.
